,match_api_id,date,home_team_api_id,away_team_api_id,home_team_name,away_team_name
15683,1983315,9/13/15,10217,9791,ADO Den Haag,Heracles Almelo
15684,1983316,9/13/15,9908,8277,FC Utrecht,Vitesse
15685,1983317,9/18/15,8464,10228,N.E.C.,SC Heerenveen
15686,1983318,9/19/15,7788,8611,SC Cambuur,FC Twente
15687,1983319,9/19/15,6413,10217,PEC Zwolle,ADO Den Haag
15688,1983320,9/19/15,9791,8640,Heracles Almelo,PSV
15689,1983321,9/19/15,8525,9908,Willem II,FC Utrecht
15690,1983322,9/20/15,9803,10235,Roda JC Kerkrade,Feyenoord
15691,1983323,9/20/15,10218,8593,Excelsior,Ajax
15692,1983324,9/20/15,8277,8526,Vitesse,De Graafschap
15693,1983325,9/20/15,8674,10229,FC Groningen,AZ
15694,1983326,9/26/15,10228,8277,SC Heerenveen,Vitesse
15695,1983327,9/26/15,9908,7788,FC Utrecht,SC Cambuur
15696,1983328,9/26/15,8593,8674,Ajax,FC Groningen
15697,1983329,9/26/15,10229,9791,AZ,Heracles Almelo
15698,1983330,9/26/15,8640,8464,PSV,N.E.C.
15699,1983331,9/27/15,8526,8525,De Graafschap,Willem II
15700,1983332,9/27/15,10235,6413,Feyenoord,PEC Zwolle
15701,1983333,9/27/15,10217,10218,ADO Den Haag,Excelsior
15702,1983334,9/27/15,8611,9803,FC Twente,Roda JC Kerkrade
15703,1983335,10/2/15,9791,10228,Heracles Almelo,SC Heerenveen
15704,1983336,10/3/15,8464,10217,N.E.C.,ADO Den Haag
15705,1983337,10/3/15,9803,7788,Roda JC Kerkrade,SC Cambuur
15706,1983338,10/3/15,8525,6413,Willem II,PEC Zwolle
15707,1983339,10/3/15,10218,9908,Excelsior,FC Utrecht
15708,1983340,10/4/15,8526,10235,De Graafschap,Feyenoord
15709,1983341,10/4/15,8593,8640,Ajax,PSV
15710,1983342,10/4/15,8277,8674,Vitesse,FC Groningen
15711,1983343,10/4/15,10229,8611,AZ,FC Twente
15712,1983344,10/17/15,7788,10229,SC Cambuur,AZ
15713,1983345,10/17/15,8674,8525,FC Groningen,Willem II
15714,1983346,10/17/15,9791,8593,Heracles Almelo,Ajax
15715,1983347,10/17/15,9908,9803,FC Utrecht,Roda JC Kerkrade
15716,1983348,10/17/15,8640,10218,PSV,Excelsior
15717,1983349,10/18/15,8611,8464,FC Twente,N.E.C.
15718,1983350,10/18/15,10228,10235,SC Heerenveen,Feyenoord
15719,1983351,10/18/15,10217,8526,ADO Den Haag,De Graafschap
15720,1983352,10/18/15,6413,8277,PEC Zwolle,Vitesse
15721,506541,8/9/08,10265,8031,Wisâa KrakÌ_w,Polonia Bytom
15722,506542,8/10/08,8020,1601,Polonia Bytom,Ruch ChorzÌ_w
15723,506543,8/8/08,8673,2183,Legia Warszawa,P. Warszawa
15724,506544,8/9/08,8025,8030,_l€Ésk Wrocâaw,Lechia Gdaãsk
15725,506545,8/9/08,8244,8242,Widzew Ì_d¼,Odra Wodzisâaw
15726,506546,8/8/08,2182,8569,Lech Poznaã,GKS BeâchatÌ_w
15727,506547,8/10/08,8322,1957,Arka Gdynia,Jagiellonia Biaâystok
15728,506548,8/9/08,8028,2186,Piast Gliwice,Cracovia
15729,506613,10/25/08,8020,8244,Polonia Bytom,Widzew Ì_d¼
15730,506614,10/26/08,8673,10265,Legia Warszawa,Wisâa KrakÌ_w
15731,506615,10/25/08,2182,8025,Lech Poznaã,_l€Ésk Wrocâaw
15732,506616,10/24/08,8569,2183,GKS BeâchatÌ_w,P. Warszawa
15733,506617,10/24/08,1957,8030,Jagiellonia Biaâystok,Lechia Gdaãsk
15734,506618,10/25/08,2186,8242,Cracovia,Odra Wodzisâaw
15735,506619,10/25/08,8322,8031,Arka Gdynia,Polonia Bytom
15736,506620,10/24/08,8028,1601,Piast Gliwice,Ruch ChorzÌ_w
15737,506525,11/2/08,8020,8569,Polonia Bytom,GKS BeâchatÌ_w
15738,506526,10/31/08,8244,8025,Widzew Ì_d¼,_l€Ésk Wrocâaw
15739,506527,11/2/08,1957,2186,Jagiellonia Biaâystok,Cracovia
15740,506528,10/31/08,8322,2183,Arka Gdynia,P. Warszawa
15741,506529,10/31/08,8028,8031,Piast Gliwice,Polonia Bytom
15742,506530,11/2/08,10265,1601,Wisâa KrakÌ_w,Ruch ChorzÌ_w
15743,506531,11/2/08,8673,8030,Legia Warszawa,Lechia Gdaãsk
15744,506532,10/31/08,2182,8242,Lech Poznaã,Odra Wodzisâaw
15745,506621,11/8/08,1601,8322,Ruch ChorzÌ_w,Arka Gdynia
15746,506622,11/8/08,10265,8244,Wisâa KrakÌ_w,Widzew Ì_d¼
15747,506623,11/8/08,2183,1957,P. Warszawa,Jagiellonia Biaâystok
15748,506624,11/8/08,8025,8028,_l€Ésk Wrocâaw,Piast Gliwice
15749,506625,11/9/08,8242,8020,Odra Wodzisâaw,Polonia Bytom
15750,506626,11/7/08,8569,2186,GKS BeâchatÌ_w,Cracovia
15751,506627,11/9/08,8030,2182,Lechia Gdaãsk,Lech Poznaã
15752,506628,11/7/08,8031,8673,Polonia Bytom,Legia Warszawa
15753,506533,11/11/08,1601,8025,Ruch ChorzÌ_w,_l€Ésk Wrocâaw
15754,506534,11/11/08,2183,8028,P. Warszawa,Piast Gliwice
15755,506535,11/12/08,8242,10265,Odra Wodzisâaw,Wisâa KrakÌ_w
15756,506536,11/11/08,8569,8673,GKS BeâchatÌ_w,Legia Warszawa
15757,506537,11/12/08,1957,8020,Jagiellonia Biaâystok,Polonia Bytom
15758,506538,11/11/08,2186,8322,Cracovia,Arka Gdynia
15759,506539,11/12/08,8030,8244,Lechia Gdaãsk,Widzew Ì_d¼
15760,506540,11/12/08,8031,2182,Polonia Bytom,Lech Poznaã
15761,506629,11/15/08,10265,8030,Wisâa KrakÌ_w,Lechia Gdaãsk
15762,506630,11/16/08,8020,2186,Polonia Bytom,Cracovia
15763,506631,11/14/08,8673,8025,Legia Warszawa,_l€Ésk Wrocâaw
15764,506632,11/15/08,8244,1601,Widzew Ì_d¼,Ruch ChorzÌ_w
15765,506633,11/16/08,2182,2183,Lech Poznaã,P. Warszawa
15766,506634,11/15/08,1957,8031,Jagiellonia Biaâystok,Polonia Bytom
15767,506635,11/14/08,8322,8569,Arka Gdynia,GKS BeâchatÌ_w
15768,506636,11/15/08,8028,8242,Piast Gliwice,Odra Wodzisâaw
15769,506637,11/21/08,1601,8673,Ruch ChorzÌ_w,Legia Warszawa
15770,506638,11/22/08,2183,8020,P. Warszawa,Polonia Bytom
15771,506639,11/23/08,8025,10265,_l€Ésk Wrocâaw,Wisâa KrakÌ_w
15772,506640,11/22/08,8242,8322,Odra Wodzisâaw,Arka Gdynia
15773,506641,11/22/08,8569,1957,GKS BeâchatÌ_w,Jagiellonia Biaâystok
15774,506642,11/22/08,2186,2182,Cracovia,Lech Poznaã
15775,506643,11/23/08,8030,8028,Lechia Gdaãsk,Piast Gliwice
15776,506644,11/21/08,8031,8244,Polonia Bytom,Widzew Ì_d¼
15777,506645,11/29/08,1601,10265,Ruch ChorzÌ_w,Wisâa KrakÌ_w
15778,506646,11/30/08,2183,8322,P. Warszawa,Arka Gdynia
15779,506647,11/28/08,8030,8673,Lechia Gdaãsk,Legia Warszawa
15780,506648,11/29/08,2186,1957,Cracovia,Jagiellonia Biaâystok
15781,506649,11/29/08,8025,8244,_l€Ésk Wrocâaw,Widzew Ì_d¼
15782,506650,11/29/08,8031,8028,Polonia Bytom,Piast Gliwice
15783,506651,11/30/08,8242,2182,Odra Wodzisâaw,Lech Poznaã
15784,506652,11/28/08,8569,8020,GKS BeâchatÌ_w,Polonia Bytom
15785,506653,12/5/08,8244,8030,Widzew Ì_d¼,Lechia Gdaãsk
15786,506654,12/5/08,10265,8242,Wisâa KrakÌ_w,Odra Wodzisâaw
15787,506655,12/6/08,8025,1601,_l€Ésk Wrocâaw,Ruch ChorzÌ_w
15788,506656,12/7/08,2182,8031,Lech Poznaã,Polonia Bytom
15789,506657,12/6/08,8673,8569,Legia Warszawa,GKS BeâchatÌ_w
15790,506658,12/6/08,8020,1957,Polonia Bytom,Jagiellonia Biaâystok
15791,506659,12/6/08,8028,2183,Piast Gliwice,P. Warszawa
15792,506660,12/7/08,8322,2186,Arka Gdynia,Cracovia
15793,506661,2/28/09,1957,8322,Jagiellonia Biaâystok,Arka Gdynia
15794,506662,2/27/09,8031,10265,Polonia Bytom,Wisâa KrakÌ_w
15795,506663,2/28/09,8030,8025,Lechia Gdaãsk,_l€Ésk Wrocâaw
15796,506664,3/1/09,8569,2182,GKS BeâchatÌ_w,Lech Poznaã
15797,506665,3/1/09,8242,8244,Odra Wodzisâaw,Widzew Ì_d¼
15798,506666,2/28/09,1601,8020,Ruch ChorzÌ_w,Polonia Bytom
15799,506667,2/27/09,2183,8673,P. Warszawa,Legia Warszawa
15800,506668,2/28/09,2186,8028,Cracovia,Piast Gliwice
15801,506669,3/7/09,8028,8569,Piast Gliwice,GKS BeâchatÌ_w
15802,506670,3/7/09,8030,1601,Lechia Gdaãsk,Ruch ChorzÌ_w
15803,506671,3/8/09,2182,1957,Lech Poznaã,Jagiellonia Biaâystok
15804,506672,3/8/09,8673,8242,Legia Warszawa,Odra Wodzisâaw
15805,506673,3/6/09,8244,2186,Widzew Ì_d¼,Cracovia
15806,506674,3/7/09,10265,2183,Wisâa KrakÌ_w,P. Warszawa
15807,506675,3/7/09,8025,8031,_l€Ésk Wrocâaw,Polonia Bytom
15808,506676,3/6/09,8020,8322,Polonia Bytom,Arka Gdynia
15809,506549,8/16/08,1601,8030,Ruch ChorzÌ_w,Lechia Gdaãsk
15810,506550,8/16/08,2183,10265,P. Warszawa,Wisâa KrakÌ_w
15811,506551,8/17/08,8242,8673,Odra Wodzisâaw,Legia Warszawa
15812,506552,8/16/08,8569,8028,GKS BeâchatÌ_w,Piast Gliwice
15813,506553,8/17/08,1957,2182,Jagiellonia Biaâystok,Lech Poznaã
15814,506554,8/15/08,2186,8244,Cracovia,Widzew Ì_d¼
15815,506555,8/15/08,8322,8020,Arka Gdynia,Polonia Bytom
15816,506556,8/16/08,8031,8025,Polonia Bytom,_l€Ésk Wrocâaw
15817,506677,3/14/09,8569,10265,GKS BeâchatÌ_w,Wisâa KrakÌ_w
15818,506678,3/14/09,8031,1601,Polonia Bytom,Ruch ChorzÌ_w
15819,506679,3/15/09,8322,8028,Arka Gdynia,Piast Gliwice
15820,506680,3/14/09,8242,8025,Odra Wodzisâaw,_l€Ésk Wrocâaw
15821,506681,3/13/09,1957,8673,Jagiellonia Biaâystok,Legia Warszawa
15822,506682,3/14/09,2186,8030,Cracovia,Lechia Gdaãsk
15823,506683,3/13/09,2183,8244,P. Warszawa,Widzew Ì_d¼
15824,506684,3/15/09,8020,2182,Polonia Bytom,Lech Poznaã
15825,506685,3/21/09,8025,2183,_l€Ésk Wrocâaw,P. Warszawa
15826,506686,3/20/09,8028,1957,Piast Gliwice,Jagiellonia Biaâystok
15827,506687,3/22/09,10265,2186,Wisâa KrakÌ_w,Cracovia
15828,506688,3/21/09,1601,8242,Ruch ChorzÌ_w,Odra Wodzisâaw
15829,506689,3/21/09,2182,8322,Lech Poznaã,Arka Gdynia
15830,506690,3/20/09,8673,8020,Legia Warszawa,Polonia Bytom
15831,506691,3/21/09,8244,8569,Widzew Ì_d¼,GKS BeâchatÌ_w
15832,506692,3/22/09,8030,8031,Lechia Gdaãsk,Polonia Bytom
15833,506578,4/3/09,8028,8020,Piast Gliwice,Polonia Bytom
15834,506693,4/4/09,2183,8031,P. Warszawa,Polonia Bytom
15835,506694,4/4/09,2186,1601,Cracovia,Ruch ChorzÌ_w
15836,506695,4/3/09,8569,8025,GKS BeâchatÌ_w,_l€Ésk Wrocâaw
15837,506697,4/5/09,1957,8244,Jagiellonia Biaâystok,Widzew Ì_d¼
15838,506698,4/5/09,2182,10265,Lech Poznaã,Wisâa KrakÌ_w
15839,506699,4/4/09,8242,8030,Odra Wodzisâaw,Lechia Gdaãsk
15840,506700,4/4/09,8322,8673,Arka Gdynia,Legia Warszawa
15841,506701,4/11/09,8028,2182,Piast Gliwice,Lech Poznaã
15842,506702,4/9/09,8025,8020,_l€Ésk Wrocâaw,Polonia Bytom
15843,506703,4/9/09,8031,8242,Polonia Bytom,Odra Wodzisâaw
15844,506704,4/11/09,1601,2183,Ruch ChorzÌ_w,P. Warszawa
15845,506705,4/11/09,10265,1957,Wisâa KrakÌ_w,Jagiellonia Biaâystok
15846,506706,4/11/09,8673,2186,Legia Warszawa,Cracovia
15847,506707,4/9/09,8244,8322,Widzew Ì_d¼,Arka Gdynia
15848,506708,4/11/09,8030,8569,Lechia Gdaãsk,GKS BeâchatÌ_w
15849,506709,4/18/09,8020,8031,Polonia Bytom,Polonia Bytom
15850,506710,4/19/09,1957,1601,Jagiellonia Biaâystok,Ruch ChorzÌ_w
15851,506711,4/18/09,8569,8242,GKS BeâchatÌ_w,Odra Wodzisâaw
15852,506712,4/18/09,2182,8244,Lech Poznaã,Widzew Ì_d¼
15853,506713,4/17/09,8028,8673,Piast Gliwice,Legia Warszawa
15854,506714,4/19/09,8322,10265,Arka Gdynia,Wisâa KrakÌ_w
15855,506715,4/18/09,2183,8030,P. Warszawa,Lechia Gdaãsk
15856,506716,4/17/09,2186,8025,Cracovia,_l€Ésk Wrocâaw
15857,506717,4/25/09,1601,8569,Ruch ChorzÌ_w,GKS BeâchatÌ_w
15858,506718,4/25/09,8242,2183,Odra Wodzisâaw,P. Warszawa
15859,506719,4/25/09,8030,8322,Lechia Gdaãsk,Arka Gdynia
15860,506720,4/24/09,8031,2186,Polonia Bytom,Cracovia
15861,506721,4/26/09,8673,2182,Legia Warszawa,Lech Poznaã
15862,506722,4/26/09,8244,8028,Widzew Ì_d¼,Piast Gliwice
15863,506723,4/25/09,8025,1957,_l€Ésk Wrocâaw,Jagiellonia Biaâystok
15864,506724,4/24/09,10265,8020,Wisâa KrakÌ_w,Polonia Bytom
15865,506725,5/1/09,8569,8031,GKS BeâchatÌ_w,Polonia Bytom
15866,506726,5/2/09,8322,8025,Arka Gdynia,_l€Ésk Wrocâaw
15867,506727,5/2/09,8020,8030,Polonia Bytom,Lechia Gdaãsk
15868,506728,5/2/09,1957,8242,Jagiellonia Biaâystok,Odra Wodzisâaw
15869,506729,5/3/09,2182,1601,Lech Poznaã,Ruch ChorzÌ_w
15870,506730,5/2/09,8673,8244,Legia Warszawa,Widzew Ì_d¼
15871,506731,5/3/09,2186,2183,Cracovia,P. Warszawa
15872,506732,5/1/09,8028,10265,Piast Gliwice,Wisâa KrakÌ_w
15873,506733,5/8/09,8031,8322,Polonia Bytom,Arka Gdynia
15874,506734,5/9/09,8025,2182,_l€Ésk Wrocâaw,Lech Poznaã
15875,506735,5/8/09,8030,1957,Lechia Gdaãsk,Jagiellonia Biaâystok
15876,506736,5/10/09,1601,8028,Ruch ChorzÌ_w,Piast Gliwice
15877,506737,5/10/09,10265,8673,Wisâa KrakÌ_w,Legia Warszawa
15878,506738,5/9/09,2183,8569,P. Warszawa,GKS BeâchatÌ_w
15879,506739,5/9/09,8244,8020,Widzew Ì_d¼,Polonia Bytom
15880,506740,5/9/09,8242,2186,Odra Wodzisâaw,Cracovia
15881,506741,5/15/09,8322,1601,Arka Gdynia,Ruch ChorzÌ_w
15882,506742,5/17/09,8028,8025,Piast Gliwice,_l€Ésk Wrocâaw
15883,506743,5/17/09,8244,10265,Widzew Ì_d¼,Wisâa KrakÌ_w
15884,506744,5/16/09,8673,8031,Legia Warszawa,Polonia Bytom
15885,506745,5/15/09,2182,8030,Lech Poznaã,Lechia Gdaãsk
15886,506746,5/16/09,1957,2183,Jagiellonia Biaâystok,P. Warszawa
15887,506747,5/16/09,8020,8242,Polonia Bytom,Odra Wodzisâaw
15888,506748,5/16/09,2186,8569,Cracovia,GKS BeâchatÌ_w
15889,506749,5/23/09,8031,1957,Polonia Bytom,Jagiellonia Biaâystok
15890,506750,5/23/09,8025,8673,_l€Ésk Wrocâaw,Legia Warszawa
15891,506751,5/23/09,8030,10265,Lechia Gdaãsk,Wisâa KrakÌ_w
15892,506752,5/23/09,1601,8244,Ruch ChorzÌ_w,Widzew Ì_d¼
15893,506753,5/23/09,8242,8028,Odra Wodzisâaw,Piast Gliwice
15894,506754,5/23/09,8569,8322,GKS BeâchatÌ_w,Arka Gdynia
15895,506755,5/23/09,2183,2182,P. Warszawa,Lech Poznaã
15896,506756,5/23/09,2186,8020,Cracovia,Polonia Bytom
15897,506557,8/22/08,1601,8031,Ruch ChorzÌ_w,Polonia Bytom
15898,506558,8/22/08,10265,8569,Wisâa KrakÌ_w,GKS BeâchatÌ_w
15899,506559,8/24/08,8673,1957,Legia Warszawa,Jagiellonia Biaâystok
15900,506560,8/23/08,8025,8242,_l€Ésk Wrocâaw,Odra Wodzisâaw
15901,506561,8/23/08,8244,2183,Widzew Ì_d¼,P. Warszawa
15902,506562,8/23/08,2182,8020,Lech Poznaã,Polonia Bytom
15903,506563,8/23/08,8028,8322,Piast Gliwice,Arka Gdynia
15904,506564,8/24/08,8030,2186,Lechia Gdaãsk,Cracovia
15905,506757,5/30/09,8028,8030,Piast Gliwice,Lechia Gdaãsk
15906,506758,5/30/09,10265,8025,Wisâa KrakÌ_w,_l€Ésk Wrocâaw
15907,506759,5/30/09,8244,8031,Widzew Ì_d¼,Polonia Bytom
15908,506760,5/30/09,8673,1601,Legia Warszawa,Ruch ChorzÌ_w
15909,506761,5/30/09,2182,2186,Lech Poznaã,Cracovia
15910,506762,5/30/09,1957,8569,Jagiellonia Biaâystok,GKS BeâchatÌ_w
15911,506763,5/30/09,8020,2183,Polonia Bytom,P. Warszawa
15912,506764,5/30/09,8322,8242,Arka Gdynia,Odra Wodzisâaw
15913,506565,8/31/08,8020,8673,Polonia Bytom,Legia Warszawa
15914,506566,8/29/08,2183,8025,P. Warszawa,_l€Ésk Wrocâaw
15915,506567,8/30/08,8242,1601,Odra Wodzisâaw,Ruch ChorzÌ_w
15916,506568,8/29/08,8569,8244,GKS BeâchatÌ_w,Widzew Ì_d¼
15917,506569,8/30/08,1957,8028,Jagiellonia Biaâystok,Piast Gliwice
15918,506570,8/31/08,2186,10265,Cracovia,Wisâa KrakÌ_w
15919,506571,8/31/08,8322,2182,Arka Gdynia,Lech Poznaã
15920,506572,8/30/08,8031,8030,Polonia Bytom,Lechia Gdaãsk
15921,506573,9/12/08,1601,2186,Ruch ChorzÌ_w,Cracovia
15922,506574,9/14/08,10265,2182,Wisâa KrakÌ_w,Lech Poznaã
15923,506575,9/13/08,8673,8322,Legia Warszawa,Arka Gdynia
15924,506576,9/13/08,8025,8569,_l€Ésk Wrocâaw,GKS BeâchatÌ_w
15925,506577,9/12/08,8244,1957,Widzew Ì_d¼,Jagiellonia Biaâystok
15926,506579,9/13/08,8030,8242,Lechia Gdaãsk,Odra Wodzisâaw
15927,506580,9/13/08,8031,2183,Polonia Bytom,P. Warszawa
15928,506696,9/14/08,8020,8028,Polonia Bytom,Piast Gliwice
15929,506581,9/19/08,8020,8025,Polonia Bytom,_l€Ésk Wrocâaw
15930,506582,9/20/08,2183,1601,P. Warszawa,Ruch ChorzÌ_w
15931,506583,9/20/08,8242,8031,Odra Wodzisâaw,Polonia Bytom
15932,506584,9/21/08,2182,8028,Lech Poznaã,Piast Gliwice
15933,506585,9/20/08,8569,8030,GKS BeâchatÌ_w,Lechia Gdaãsk
15934,506586,9/21/08,1957,10265,Jagiellonia Biaâystok,Wisâa KrakÌ_w
15935,506587,9/19/08,2186,8673,Cracovia,Legia Warszawa
15936,506588,9/21/08,8322,8244,Arka Gdynia,Widzew Ì_d¼
15937,506589,9/27/08,1601,1957,Ruch ChorzÌ_w,Jagiellonia Biaâystok
15938,506590,9/27/08,10265,8322,Wisâa KrakÌ_w,Arka Gdynia
15939,506591,9/27/08,8673,8028,Legia Warszawa,Piast Gliwice
15940,506592,9/28/08,8025,2186,_l€Ésk Wrocâaw,Cracovia
15941,506593,9/27/08,8242,8569,Odra Wodzisâaw,GKS BeâchatÌ_w
15942,506594,9/28/08,8244,2182,Widzew Ì_d¼,Lech Poznaã
15943,506595,9/26/08,8030,2183,Lechia Gdaãsk,P. Warszawa
15944,506596,9/26/08,8031,8020,Polonia Bytom,Polonia Bytom
15945,506597,10/5/08,8020,10265,Polonia Bytom,Wisâa KrakÌ_w
15946,506598,10/4/08,2183,8242,P. Warszawa,Odra Wodzisâaw
15947,506599,10/5/08,2182,8673,Lech Poznaã,Legia Warszawa
15948,506600,10/4/08,8569,1601,GKS BeâchatÌ_w,Ruch ChorzÌ_w
15949,506601,10/3/08,1957,8025,Jagiellonia Biaâystok,_l€Ésk Wrocâaw
15950,506602,10/3/08,2186,8031,Cracovia,Polonia Bytom
15951,506603,10/3/08,8322,8030,Arka Gdynia,Lechia Gdaãsk
15952,506604,10/4/08,8028,8244,Piast Gliwice,Widzew Ì_d¼
15953,506605,10/19/08,1601,2182,Ruch ChorzÌ_w,Lech Poznaã
15954,506606,10/18/08,10265,8028,Wisâa KrakÌ_w,Piast Gliwice
15955,506607,10/17/08,2183,2186,P. Warszawa,Cracovia
15956,506608,10/18/08,8025,8322,_l€Ésk Wrocâaw,Arka Gdynia
15957,506609,10/17/08,8242,1957,Odra Wodzisâaw,Jagiellonia Biaâystok
15958,506610,10/18/08,8244,8673,Widzew Ì_d¼,Legia Warszawa
15959,506611,10/19/08,8030,8020,Lechia Gdaãsk,Polonia Bytom
15960,506612,10/18/08,8031,8569,Polonia Bytom,GKS BeâchatÌ_w
15961,673621,8/1/09,10265,1601,Wisâa KrakÌ_w,Ruch ChorzÌ_w
15962,673623,8/2/09,8245,2183,Korona Kielce,P. Warszawa
15963,673625,8/2/09,8673,8021,Legia Warszawa,Zagâ€ªbie Lubin
15964,673627,8/2/09,8028,2182,Piast Gliwice,Lech Poznaã
15965,673629,7/31/09,8030,8322,Lechia Gdaãsk,Arka Gdynia
15966,673631,8/1/09,1957,8242,Jagiellonia Biaâystok,Odra Wodzisâaw
15967,673634,7/31/09,8031,8569,Polonia Bytom,GKS BeâchatÌ_w
15968,673635,8/1/09,8025,2186,_l€Ésk Wrocâaw,Cracovia
15969,673834,10/16/09,1601,8030,Ruch ChorzÌ_w,Lechia Gdaãsk
15970,673836,10/18/09,2182,10265,Lech Poznaã,Wisâa KrakÌ_w
15971,673838,10/17/09,8028,8673,Piast Gliwice,Legia Warszawa
15972,673839,10/17/09,8245,8322,Korona Kielce,Arka Gdynia
15973,673840,10/17/09,2183,8242,P. Warszawa,Odra Wodzisâaw
15974,673842,10/18/09,8021,1957,Zagâ€ªbie Lubin,Jagiellonia Biaâystok
15975,673845,10/17/09,2186,8031,Cracovia,Polonia Bytom
15976,673847,10/16/09,8569,8025,GKS BeâchatÌ_w,_l€Ésk Wrocâaw
15977,673854,10/23/09,8322,1957,Arka Gdynia,Jagiellonia Biaâystok
15978,673919,10/25/09,8242,2186,Odra Wodzisâaw,Cracovia
15979,673981,10/23/09,8031,1601,Polonia Bytom,Ruch ChorzÌ_w
15980,673983,10/24/09,8673,8245,Legia Warszawa,Korona Kielce
15981,674045,10/24/09,10265,8028,Wisâa KrakÌ_w,Piast Gliwice
15982,674046,10/24/09,8025,8021,_l€Ésk Wrocâaw,Zagâ€ªbie Lubin
15983,674107,10/25/09,8030,2182,Lechia Gdaãsk,Lech Poznaã
15984,674108,10/24/09,8569,2183,GKS BeâchatÌ_w,P. Warszawa
15985,674179,10/31/09,8673,1601,Legia Warszawa,Ruch ChorzÌ_w
15986,674181,10/29/09,8021,8031,Zagâ€ªbie Lubin,Polonia Bytom
15987,674182,10/30/09,2186,8569,Cracovia,GKS BeâchatÌ_w
15988,674185,10/31/09,8322,8242,Arka Gdynia,Odra Wodzisâaw
15989,674186,10/31/09,1957,2183,Jagiellonia Biaâystok,P. Warszawa
15990,674188,10/31/09,2182,8025,Lech Poznaã,_l€Ésk Wrocâaw
15991,674190,10/30/09,8245,10265,Korona Kielce,Wisâa KrakÌ_w
15992,674192,10/30/09,8028,8030,Piast Gliwice,Lechia Gdaãsk
15993,674198,11/7/09,8569,8322,GKS BeâchatÌ_w,Arka Gdynia
15994,674199,11/6/09,8030,8245,Lechia Gdaãsk,Korona Kielce
15995,674201,11/7/09,8025,8028,_l€Ésk Wrocâaw,Piast Gliwice
15996,674204,11/6/09,8242,8021,Odra Wodzisâaw,Zagâ€ªbie Lubin
15997,674205,11/8/09,1601,1957,Ruch ChorzÌ_w,Jagiellonia Biaâystok
15998,674208,11/6/09,10265,8673,Wisâa KrakÌ_w,Legia Warszawa
15999,674210,11/7/09,2183,2186,P. Warszawa,Cracovia
16000,674212,11/7/09,8031,2182,Polonia Bytom,Lech Poznaã
16001,674214,11/21/09,2182,1601,Lech Poznaã,Ruch ChorzÌ_w
16002,674215,11/21/09,8028,8322,Piast Gliwice,Arka Gdynia
16003,674217,11/20/09,8031,1957,Polonia Bytom,Jagiellonia Biaâystok
16004,674219,11/22/09,10265,2186,Wisâa KrakÌ_w,Cracovia
16005,674224,11/20/09,8673,2183,Legia Warszawa,P. Warszawa
16006,674226,11/21/09,8025,8242,_l€Ésk Wrocâaw,Odra Wodzisâaw
16007,674236,11/21/09,8030,8569,Lechia Gdaãsk,GKS BeâchatÌ_w
16008,674237,11/20/09,8245,8021,Korona Kielce,Zagâ€ªbie Lubin
16009,674243,11/28/09,2186,8028,Cracovia,Piast Gliwice
16010,674245,11/28/09,1601,8245,Ruch ChorzÌ_w,Korona Kielce
16011,674246,11/27/09,2183,8031,P. Warszawa,Polonia Bytom
16012,674249,11/29/09,8242,10265,Odra Wodzisâaw,Wisâa KrakÌ_w
16013,674250,11/27/09,8021,2182,Zagâ€ªbie Lubin,Lech Poznaã
16014,674251,11/28/09,1957,8030,Jagiellonia Biaâystok,Lechia Gdaãsk
16015,674252,11/28/09,8569,8673,GKS BeâchatÌ_w,Legia Warszawa
16016,674253,11/29/09,8322,8025,Arka Gdynia,_l€Ésk Wrocâaw
16017,674263,11/25/09,8322,8030,Arka Gdynia,Lechia Gdaãsk
16018,674324,12/5/09,8242,1957,Odra Wodzisâaw,Jagiellonia Biaâystok
16019,674325,12/5/09,8569,8031,GKS BeâchatÌ_w,Polonia Bytom
16020,674326,12/5/09,2186,8025,Cracovia,_l€Ésk Wrocâaw
16021,674387,12/6/09,1601,10265,Ruch ChorzÌ_w,Wisâa KrakÌ_w
16022,674388,12/6/09,2183,8245,P. Warszawa,Korona Kielce
16023,674450,12/4/09,8021,8673,Zagâ€ªbie Lubin,Legia Warszawa
16024,674451,12/5/09,2182,8028,Lech Poznaã,Piast Gliwice
16025,674515,12/12/09,8031,8242,Polonia Bytom,Odra Wodzisâaw
16026,674576,12/11/09,8028,1601,Piast Gliwice,Ruch ChorzÌ_w
16027,674579,12/12/09,8030,2186,Lechia Gdaãsk,Cracovia
16028,674586,12/13/09,8673,8322,Legia Warszawa,Arka Gdynia
16029,674588,12/12/09,8025,2183,_l€Ésk Wrocâaw,P. Warszawa
16030,674589,12/12/09,2182,8245,Lech Poznaã,Korona Kielce
16031,674590,12/13/09,1957,8569,Jagiellonia Biaâystok,GKS BeâchatÌ_w
16032,674591,12/11/09,10265,8021,Wisâa KrakÌ_w,Zagâ€ªbie Lubin
16033,674594,2/27/10,8569,10265,GKS BeâchatÌ_w,Wisâa KrakÌ_w
16034,674596,2/28/10,8021,8028,Zagâ€ªbie Lubin,Piast Gliwice
16035,674598,2/27/10,8031,8025,Polonia Bytom,_l€Ésk Wrocâaw
16036,674600,2/26/10,2186,8673,Cracovia,Legia Warszawa
16037,674601,2/27/10,8322,1601,Arka Gdynia,Ruch ChorzÌ_w
